Разрешите уведомления Gmail на рабочем столе.
   ОК  Нет, спасибо
1 из 10
(без темы)
Входящие

ИВАН ЛЮТИН
Приложения
чт, 30 нояб., 13:08 (5 дней назад)
кому: мне

 2 прикрепленных файла
  • Просканировано системой Gmail
INFO:root:ContentItem(name='.idea', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='workspace', extension='.xml', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea')
INFO:root:ContentItem(name='ДЗ', extension='.iml', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\.idea')
INFO:root:ContentItem(name='log', extension='.log', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='log', extension='.txt', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='main', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='task_1', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='task_2', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='venv', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='.gitignore', extension='', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv')
INFO:root:ContentItem(name='Include', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv')
INFO:root:ContentItem(name='Lib', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv')
INFO:root:ContentItem(name='site-packages', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib')
INFO:root:ContentItem(name='distutils-precedence', extension='.pth', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages')
INFO:root:ContentItem(name='pip', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages')
INFO:root:ContentItem(name='py', extension='.typed', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip')
INFO:root:ContentItem(name='_internal', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip')
INFO:root:ContentItem(name='build_env', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='cache', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='cli', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='autocompletion', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='base_command', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='cmdoptions', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='command_context', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='main', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='main_parser', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='parser', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='progress_bars', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='req_command', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='spinners', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='status_codes', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:root:ContentItem(name='commands', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='cache', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='check', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='completion', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='configuration', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='debug', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='download', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='freeze', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='hash', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='help', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='index', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='inspect', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='install', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='list', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='search', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='show', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='uninstall', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='wheel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:root:ContentItem(name='configuration', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='distributions', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='base', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\distributions')
INFO:root:ContentItem(name='installed', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библи
отеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\distributions')
INFO:root:ContentItem(name='sdist', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\distributions')
INFO:root:ContentItem(name='wheel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\distributions')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\distributions')
INFO:root:ContentItem(name='exceptions', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='index', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='collector', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\index')
INFO:root:ContentItem(name='package_finder', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\index')
INFO:root:ContentItem(name='sources', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\index')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\index')
INFO:root:ContentItem(name='locations', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='base', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\locations')
INFO:root:ContentItem(name='_distutils', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\locations')
INFO:root:ContentItem(name='_sysconfig', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\locations')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\locations')
INFO:root:ContentItem(name='main', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='metadata', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='base', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:root:ContentItem(name='importlib', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:root:ContentItem(name='_compat', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:root:ContentItem(name='_dists', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:root:ContentItem(name='_envs', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata\\importlib')
INFO:root:ContentItem(name='pkg_resources', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:root:ContentItem(name='_json', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\metadata')
INFO:root:ContentItem(name='models', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='candidate', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='direct_url', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='format_control', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='index', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='installation_report', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='link', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='scheme', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='search_scope', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='selection_prefs', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='target_python', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='wheel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\models')
INFO:root:ContentItem(name='network', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='auth', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:root:ContentItem(name='cache', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:root:ContentItem(name='download', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:root:ContentItem(name='lazy_wheel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:root:ContentItem(name='session', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:root:ContentItem(name='utils', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:root:ContentItem(name='xmlrpc', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\network')
INFO:root:ContentItem(name='operations', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='build', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:root:ContentItem(name='build_tracker', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:root:ContentItem(name='metadata', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:root:ContentItem(name='metadata_editable', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:root:ContentItem(name='metadata_legacy', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:root:ContentItem(name='wheel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:root:ContentItem(name='wheel_editable', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:root:ContentItem(name='wheel_legacy', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\build')
INFO:root:ContentItem(name='check', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:root:ContentItem(name='freeze', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:root:ContentItem(name='install', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:root:ContentItem(name='editable_legacy', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install')
INFO:root:ContentItem(name='legacy', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install')
INFO:root:ContentItem(name='wheel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations\\install')
INFO:root:ContentItem(name='prepare', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\operations')
INFO:root:ContentItem(name='pyproject', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
